file,line,type,commit,author,date,time,timezone,datetime,depth,length
static/style.css,1,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,5
static/style.css,2,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,44
static/style.css,3,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,43
static/style.css,4,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,1
static/style.css,5,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,24
static/style.css,6,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,16
static/style.css,7,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,21
static/style.css,8,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,19
static/style.css,9,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,33
static/style.css,10,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,19
static/style.css,11,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,12,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,13,css,2fb571c2,Krishna,2026-02-25,21:05:49,-05:00,2026-02-25T21:05:49-05:00,0,9
static/style.css,14,css,2fb571c2,Krishna,2026-02-25,21:05:49,-05:00,2026-02-25T21:05:49-05:00,0,33
static/style.css,15,css,2fb571c2,Krishna,2026-02-25,21:05:49,-05:00,2026-02-25T21:05:49-05:00,0,3
static/style.css,16,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,17,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,5
static/style.css,18,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,33
static/style.css,19,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,20,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,21,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,5
static/style.css,22,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,13
static/style.css,23,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,31
static/style.css,24,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,8
static/style.css,25,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,26,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,27,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,6
static/style.css,28,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,13
static/style.css,29,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,30
static/style.css,30,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,17
static/style.css,31,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,32,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,33,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,16
static/style.css,34,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,11
static/style.css,35,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,22
static/style.css,36,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,13
static/style.css,37,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,38,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,39,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,7
static/style.css,40,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,17
static/style.css,41,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,42,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,43,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,4
static/style.css,44,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,15
static/style.css,45,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,12
static/style.css,46,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,47,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,48,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,10
static/style.css,49,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,13
static/style.css,50,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,59
static/style.css,51,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,8
static/style.css,52,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,53,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,54,css,1735bc13,Krishna,2026-02-21,11:18:14,-05:00,2026-02-21T11:18:14-05:00,0,10
static/style.css,55,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,13
static/style.css,56,css,1735bc13,Krishna,2026-02-21,11:18:14,-05:00,2026-02-21T11:18:14-05:00,0,59
static/style.css,57,css,1735bc13,Krishna,2026-02-21,11:18:14,-05:00,2026-02-21T11:18:14-05:00,0,8
static/style.css,58,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,59,css,1735bc13,Krishna,2026-02-21,11:18:14,-05:00,2026-02-21T11:18:14-05:00,0,0
static/style.css,60,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,3
static/style.css,61,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,9
static/style.css,62,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,63,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,64,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,3
static/style.css,65,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,15
static/style.css,66,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,67,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,68,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,23
static/style.css,69,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,16
static/style.css,70,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,18
static/style.css,71,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,72,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,3
static/style.css,73,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,25
static/style.css,74,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,75,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,76,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,8
static/style.css,77,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,21
static/style.css,78,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,18
static/style.css,79,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,55
static/style.css,80,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,81,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,8
static/style.css,82,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,21
static/style.css,83,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,84,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,85,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,17
static/style.css,86,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,21
static/style.css,87,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,88,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,89,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,11
static/style.css,90,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,9
static/style.css,91,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,16
static/style.css,92,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,93,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,94,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,17
static/style.css,95,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,16
static/style.css,96,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,17
static/style.css,97,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,26
static/style.css,98,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,99,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,100,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,12
static/style.css,101,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,21
static/style.css,102,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,16
static/style.css,103,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,24
static/style.css,104,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,105,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,11
static/style.css,106,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,17
static/style.css,107,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,19
static/style.css,108,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,109,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,110,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,11
static/style.css,111,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,20
static/style.css,112,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,113,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,114,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,8
static/style.css,115,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,20
static/style.css,116,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,117,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,118,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,13
static/style.css,119,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,18
static/style.css,120,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
static/style.css,121,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,25
static/style.css,122,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,44
static/style.css,123,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,22
static/style.css,124,css,cba7ce1e,Krishna,2026-02-19,22:16:18,-05:00,2026-02-19T22:16:18-05:00,0,0
src/app.html,1,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,0,14
src/app.html,2,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,0,15
src/app.html,3,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,1,5
src/app.html,4,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,2,23
src/app.html,5,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,2,23
src/app.html,6,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,2,56
src/app.html,7,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,2,60
src/app.html,8,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,2,52
src/app.html,9,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,2,15
src/app.html,10,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,1,6
src/app.html,11,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,1,41
src/app.html,12,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,2,52
src/app.html,13,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,1,6
src/app.html,14,html,2efd207,Krishnaveni Parvataneni,2026-02-19,15:03:41,-05:00,2026-02-19T15:03:41-05:00,0,6
